created_at,text,Polarity,Subjectivity
Mon Apr 18 18:42:14 +0000 2016,"RT @ClassicJams: 20,000+ chanting ""Fuck Donald Trump"" at Coachella https://t.co/mCp7jjqZ6E",-0.4,0.6
Mon Apr 18 18:42:14 +0000 2016,"RT @WSHHFANS: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/uVSMM4TmYe",[0.164293],0.0
Mon Apr 18 18:42:14 +0000 2016,"RT @WORLDSTARVlNE: YG HAD 40,000 PEOPLE CHANTING ""F*CK DONALD TRUMP"" AT COACHELLA https://t.co/wTFVHvZR6f",[0.164293],0.0
Mon Apr 18 18:42:15 +0000 2016,Hillary Clinton is totally beatable in a general election. Just not by Donald Trump or Ted Cruz. https://t.co/ybOzZ214e4,0.02500000000000001,0.625
Mon Apr 18 18:42:15 +0000 2016,"@warrenwarmachi1, @Donald J. Trump, part 1 agreed, bashing Trump isn't good.  Reasonably aborting clinton, sanders,  crud, and if theres",0.44999999999999996,0.6000000000000001
Mon Apr 18 18:42:17 +0000 2016,"RT @WORLDSTARVlNE: YG HAD 40,000 PEOPLE CHANTING ""F*CK DONALD TRUMP"" AT COACHELLA https://t.co/wTFVHvZR6f",[0.164293],0.0
Mon Apr 18 18:42:17 +0000 2016,"RT @WORIDSTARHIPH0P: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/9uerBPUVgi",[0.164293],0.0
Mon Apr 18 18:42:17 +0000 2016,"RT @W0RLDSTARCOMEDY: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/tvWrXmQyHN",[0.164293],0.0
Mon Apr 18 18:42:17 +0000 2016,Would Donald J Trump wear jean shorts? I'd definitely identify with him more if he did. #DonaldTrump #QuadsAgainstAllOdds,0.25,0.5
Mon Apr 18 18:42:17 +0000 2016,Today I was Donald Trump'd,0.0,0.0
Mon Apr 18 18:42:17 +0000 2016,New Video: YG &amp; Nipsey Hussle FDT (F#ck Donald Trump). https://t.co/ne4WhnstA3 https://t.co/7WAo6Dsy50,0.13636363636363635,0.45454545454545453
Mon Apr 18 18:42:18 +0000 2016,"RT @WORIDSTARVlDEOS: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/QNMCgpZfF7",[0.164293],0.0
Mon Apr 18 18:42:18 +0000 2016,RT @SofiaVergara: Stupid fake journal.never again use my name to invent stupid fake news. https://t.co/u39nNMcgai,-0.6499999999999999,1.0
Mon Apr 18 18:42:18 +0000 2016,"RT @WORIDSTARHIPH0P: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/9uerBPUVgi",[0.164293],0.0
Mon Apr 18 18:42:19 +0000 2016,"RT @WSHHFANS: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/uVSMM4TmYe",[0.164293],0.0
Mon Apr 18 18:42:20 +0000 2016,"RT @WORIDSTARHIPH0P: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/9uerBPUVgi",[0.164293],0.0
Mon Apr 18 18:42:20 +0000 2016,"RT @WORIDSTARHIPH0P: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/9uerBPUVgi",[0.164293],0.0
Mon Apr 18 18:42:20 +0000 2016,Donald Trump to receive a Rex Ryan welcome to Buffalo https://t.co/5NHOoNL6cw,0.8,0.9
Mon Apr 18 18:42:20 +0000 2016,Had a bad day? Have a laugh: Donald Trump: 25 things the Republican believes - https://t.co/2XxzO9Wtnv,-0.19999999999999993,0.3833333333333333
Mon Apr 18 18:42:21 +0000 2016,"RT @DailyRapFacts: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/ofqrDS0JL3",[0.164293],0.0
Mon Apr 18 18:42:21 +0000 2016,RT @OOTLYFE: YG &amp; Nipsey Hussle - FDT [F*ck Donald Trump] (Music Video) [@YG @NipseyHussle] https://t.co/NG9YQIKrVO https://t.co/ZkpsY21jU5,[0.155855],0.0
Mon Apr 18 18:42:21 +0000 2016,"RT @WORIDSTARHIPH0P: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/9uerBPUVgi",[0.164293],0.0
Mon Apr 18 18:42:21 +0000 2016,#TrumpCampaignNews #NYC Voters Say #DonaldTrump Is The Most Authentic New Yorker https://t.co/5HJeQ1CRiA,0.37878787878787873,0.5681818181818182
Mon Apr 18 18:42:22 +0000 2016,"RT @natemezmer: 30,000 chanting ""Fuck Donald Trump"" at #Coachella... Shouts out @YG https://t.co/K3Uv6xt4Hn",-0.4,0.6
Mon Apr 18 18:42:22 +0000 2016,"RT @ClassicJams: 20,000+ chanting ""Fuck Donald Trump"" at Coachella https://t.co/mCp7jjqZ6E",-0.4,0.6
Mon Apr 18 18:42:23 +0000 2016,"RT @W0RLDSTARC0MEDY: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/V0DOJ7FNNX",[0.164293],0.0
Mon Apr 18 18:42:23 +0000 2016,RT @SofiaVergara: Stupid fake journal.never again use my name to invent stupid fake news. https://t.co/u39nNMcgai,-0.6499999999999999,1.0
Mon Apr 18 18:42:23 +0000 2016,Fuck Donald Trump,-0.4,0.6
Mon Apr 18 18:42:24 +0000 2016,"RT @RlDICULOUSNESS: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/VLEnGGM4kZ",[0.164293],0.0
Mon Apr 18 18:42:24 +0000 2016,This is the best thing I've seen ever  https://t.co/yI10o5PPQm,1.0,0.3
Mon Apr 18 18:42:24 +0000 2016,"And he'll win because Cruz is a near mirror image of Indiana's current gov, whom everyone now hates with a passion. https://t.co/5MQkynfdkw",0.3,0.4000000000000001
Mon Apr 18 18:42:24 +0000 2016,"RT @HotFreestyle: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/mUlCZ6DIp2",[0.164293],0.0
Mon Apr 18 18:42:24 +0000 2016,"RT @WORIDSTARHIPH0P: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/9uerBPUVgi",[0.164293],0.0
Mon Apr 18 18:42:25 +0000 2016,"RT @WSHHFANS: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/uVSMM4TmYe",[0.164293],0.0
Mon Apr 18 18:42:25 +0000 2016,"RT @WORLDSTARVlNE: YG HAD 40,000 PEOPLE CHANTING ""F*CK DONALD TRUMP"" AT COACHELLA https://t.co/wTFVHvZR6f",[0.164293],0.0
Mon Apr 18 18:42:25 +0000 2016,"RT @WSHHFANS: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/uVSMM4TmYe",[0.164293],0.0
Mon Apr 18 18:42:26 +0000 2016,"RT @WORIDSTARHIPH0P: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/9uerBPUVgi",[0.164293],0.0
Mon Apr 18 18:42:26 +0000 2016,RT @SofiaVergara: Stupid fake journal.never again use my name to invent stupid fake news. https://t.co/u39nNMcgai,-0.6499999999999999,1.0
Mon Apr 18 18:42:26 +0000 2016,Kim Jong wants to be his VP https://t.co/a1aBSiTy4a,0.2,0.1
Mon Apr 18 18:42:27 +0000 2016,"RT @sexualgifs_: 20,000+ chanting ""Fuck Donald Trump"" at Coachella https://t.co/nxpn1GAai5",-0.4,0.6
Mon Apr 18 18:42:27 +0000 2016,A Marxist In The Making https://t.co/Ej1uNPMFy7,[0.484454],0.0
Mon Apr 18 18:42:28 +0000 2016,"RT @j2yngr: And ""AMEN"" to that! https://t.co/3wDHSauYEH",[0.484454],0.0
Mon Apr 18 18:42:29 +0000 2016,"RT @DailyRapFacts: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/ofqrDS0JL3",[0.164293],0.0
Mon Apr 18 18:42:29 +0000 2016,"RT @WORLDSTARVlNE: YG HAD 40,000 PEOPLE CHANTING ""F*CK DONALD TRUMP"" AT COACHELLA https://t.co/wTFVHvZR6f",[0.164293],0.0
Mon Apr 18 18:42:29 +0000 2016,"RT @sexualgifs_: 20,000+ chanting ""Fuck Donald Trump"" at Coachella https://t.co/nxpn1GAai5",-0.4,0.6
Mon Apr 18 18:42:30 +0000 2016,RT @1065WYRK: Rex Ryan Will Introduce Donald Trump at Tonight's Rally https://t.co/3QL78OADgS,[0.451397],0.0
Mon Apr 18 18:42:30 +0000 2016,"RT @WSHHFANS: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/uVSMM4TmYe",[0.164293],0.0
Mon Apr 18 18:42:30 +0000 2016,"RT @WORLDSTARVlNE: YG HAD 40,000 PEOPLE CHANTING ""F*CK DONALD TRUMP"" AT COACHELLA https://t.co/wTFVHvZR6f",[0.164293],0.0
Mon Apr 18 18:42:30 +0000 2016,RT @RUCKlN: Donald Trump winning states just shows us that America is still hella racist almost 50 years after the civil rights movement.,0.5,0.75
Mon Apr 18 18:42:31 +0000 2016,"RT @WORIDSTARHIPH0P: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/9uerBPUVgi",[0.164293],0.0
Mon Apr 18 18:42:31 +0000 2016,"RT @DailyRapFacts: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/ofqrDS0JL3",[0.164293],0.0
Mon Apr 18 18:42:31 +0000 2016,"RT @WSHHFANS: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/uVSMM4TmYe",[0.164293],0.0
Mon Apr 18 18:42:31 +0000 2016,RT @SofiaVergara: Stupid fake journal.never again use my name to invent stupid fake news. https://t.co/u39nNMcgai,-0.6499999999999999,1.0
Mon Apr 18 18:42:31 +0000 2016,"RT @WSHHFANS: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/uVSMM4TmYe",[0.164293],0.0
Mon Apr 18 18:42:32 +0000 2016,"RT @WORLDSTARVlNE: YG HAD 40,000 PEOPLE CHANTING ""F*CK DONALD TRUMP"" AT COACHELLA https://t.co/wTFVHvZR6f",[0.164293],0.0
Mon Apr 18 18:42:32 +0000 2016,Good 3 Minute Read (By Interviewer Of DT)...  True: Donald Trump Is Really Smart https://t.co/hLLwVMsgOz #Women4Trump,0.4214285714285713,0.6309523809523809
Mon Apr 18 18:42:32 +0000 2016,"RT @WSHHFANS: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/uVSMM4TmYe",[0.164293],0.0
Mon Apr 18 18:42:32 +0000 2016,"RT @sexualgifs_: 20,000+ chanting ""Fuck Donald Trump"" at Coachella https://t.co/nxpn1GAai5",-0.4,0.6
Mon Apr 18 18:42:33 +0000 2016,"RT @WORLDSTARC0MEDY: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/utflqTnvim",[0.164293],0.0
Mon Apr 18 18:42:33 +0000 2016,Bills 4-12 https://t.co/E3V73YQlG0,[0.484454],0.0
Mon Apr 18 18:42:33 +0000 2016,Rex Ryan confirms he will introduce Donald Trump at his rally tonight in Buffalo. #Bills.| MORE: https://t.co/wDiXgpLcCO,0.5,0.5
Mon Apr 18 18:42:34 +0000 2016,"RT @WORLDSTARC0MEDY: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/utflqTnvim",[0.164293],0.0
Mon Apr 18 18:42:34 +0000 2016,"RT @WSHHFANS: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/uVSMM4TmYe",[0.164293],0.0
Mon Apr 18 18:42:35 +0000 2016,[Syracuse] Bills coach Rex Ryan will be introducing Donald Trump at his Buffalo rally https://t.co/kqx3Wbh7ZK #Bills,[-0.500691],0.0
Mon Apr 18 18:42:35 +0000 2016,Bills going 2-14 https://t.co/0is8rM76PO,[0.484454],0.0
Mon Apr 18 18:42:35 +0000 2016,RT @OOTLYFE: YG &amp; Nipsey Hussle - FDT [F*ck Donald Trump] (Music Video) [@YG @NipseyHussle] https://t.co/NG9YQIKrVO https://t.co/ZkpsY21jU5,[0.155855],0.0
Mon Apr 18 18:42:35 +0000 2016,! Check out these kids doing their best Donald Trump impressions: https://t.co/0nGPEUxcg7 https://t.co/F5UIhxfFi7,1.0,0.3
Mon Apr 18 18:42:36 +0000 2016,"RT @WORLDSTARVlNE: YG HAD 40,000 PEOPLE CHANTING ""F*CK DONALD TRUMP"" AT COACHELLA https://t.co/wTFVHvZR6f",[0.164293],0.0
Mon Apr 18 18:42:36 +0000 2016,"RT @WORLDSTARVlNE: YG HAD 40,000 PEOPLE CHANTING ""F*CK DONALD TRUMP"" AT COACHELLA https://t.co/wTFVHvZR6f",[0.164293],0.0
Mon Apr 18 18:42:36 +0000 2016,I did NOT know that Donald Trump was such a natural comedian. https://t.co/oycMrso6bS,0.05,0.45
Mon Apr 18 18:42:37 +0000 2016,RT @SofiaVergara: Stupid fake journal.never again use my name to invent stupid fake news. https://t.co/u39nNMcgai,-0.6499999999999999,1.0
Mon Apr 18 18:42:37 +0000 2016,"RT @AIIAmericanGirI: NBC Fears Sanders 'Making Donald Trump's Argument' Against 'Crooked Hillary'
https://t.co/t21aDCqak8",[-0.132637],0.1
Mon Apr 18 18:42:37 +0000 2016,"RT @ClassicJams: 20,000+ chanting ""Fuck Donald Trump"" at Coachella https://t.co/mCp7jjqZ6E",-0.4,0.6
Mon Apr 18 18:42:39 +0000 2016,"RT @WSHHFANS: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/uVSMM4TmYe",[0.164293],0.0
Mon Apr 18 18:42:39 +0000 2016,"RT @DailyRapFacts: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/ofqrDS0JL3",[0.164293],0.0
Mon Apr 18 18:42:40 +0000 2016,"My Bosnian friends little neice asked, Is that mean ""Donald Trump"" going to send our family back to Bosnia?  https://t.co/865C2kqQ4a",-0.16666666666666666,0.3958333333333333
Mon Apr 18 18:42:40 +0000 2016,"RT @WORIDSTARHIPH0P: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/9uerBPUVgi",[0.164293],0.0
Mon Apr 18 18:42:41 +0000 2016,"RT @DailyRapFacts: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/ofqrDS0JL3",[0.164293],0.0
Mon Apr 18 18:42:41 +0000 2016,"RT @WORIDSTARHIPH0P: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/9uerBPUVgi",[0.164293],0.0
Mon Apr 18 18:42:42 +0000 2016,"RT @WORIDSTARHIPHOP: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/FvBGkAw8hK",[0.164293],0.0
Mon Apr 18 18:42:43 +0000 2016,"RT @kumailn: The Prime Minister of Canada explained quantum computing in less than 30 seconds.

Donald Trump misspelled the word ""dumber.""",-0.16666666666666666,0.06666666666666667
Mon Apr 18 18:42:43 +0000 2016,"RT @HotFreestyle: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/mUlCZ6DIp2",[0.164293],0.0
Mon Apr 18 18:42:43 +0000 2016,"RT @RlDICULOUSNESS: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/VLEnGGM4kZ",[0.164293],0.0
Mon Apr 18 18:42:43 +0000 2016,fuck donald trump x yg &amp; nipsey hussle,-0.4,0.6
Mon Apr 18 18:42:44 +0000 2016,RT @rowblanchard: New fave meditation music!  https://t.co/mgh5yn827t,0.17045454545454544,0.45454545454545453
Mon Apr 18 18:42:45 +0000 2016,"RT @WORIDSTARHIPHOP: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/FvBGkAw8hK",[0.164293],0.0
Mon Apr 18 18:42:45 +0000 2016,"RT @WORIDSTARHIPH0P: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/9uerBPUVgi",[0.164293],0.0
Mon Apr 18 18:42:45 +0000 2016,FUCK DONALD TRUMP #FDT https://t.co/Y5MpogjfFJ,-0.4,0.6
Mon Apr 18 18:42:45 +0000 2016,pretty easy to stick when he re-earns it every two seconds lol https://t.co/EJirO7pcgb,0.49444444444444446,0.8444444444444444
Mon Apr 18 18:42:46 +0000 2016,"RT @WORIDSTARHIPH0P: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/9uerBPUVgi",[0.164293],0.0
Mon Apr 18 18:42:46 +0000 2016,RT @DocWashburn: What you and I have in common with Donald Trump. This: https://t.co/8qRLKVyBPc,-0.3,0.5
Mon Apr 18 18:42:47 +0000 2016,"RT @DailyRapFacts: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/ofqrDS0JL3",[0.164293],0.0
Mon Apr 18 18:42:47 +0000 2016,"RT @DaiIyRaps: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/TollQqYB0w",[0.164293],0.0
Mon Apr 18 18:42:47 +0000 2016,RT @hdestes43: @NRO The headline should read: Mature People With One Foot In Reality Really Dislike Donald Trump. #CruzCrew #ChooseCruz,0.15000000000000002,0.15000000000000002
Mon Apr 18 18:42:48 +0000 2016,"RT @ClassicJams: 20,000+ chanting ""Fuck Donald Trump"" at Coachella https://t.co/mCp7jjqZ6E",-0.4,0.6
Mon Apr 18 18:42:49 +0000 2016,"RT @wpjenna: Earlier today Donald Trump met with a ""diversity coalition"" of his supporters: https://t.co/OSyvKDgKrH",[-0.378698],0.5
Mon Apr 18 18:42:49 +0000 2016,"RT @sexualgifs_: 20,000+ chanting ""Fuck Donald Trump"" at Coachella https://t.co/nxpn1GAai5",-0.4,0.6
Tue Apr 19 19:10:35 +0000 2016,RT @DavidVujanic: Move country  https://t.co/uYz8COFpzp,[0.484454],0.0
Tue Apr 19 19:10:39 +0000 2016,"RT @nytimes: Donald Trump didn't seem to realize he'd invoked 7-Eleven, not 9/11 in a speech https://t.co/A2MAHw8Xlu https://t.co/1tsAiElXJj",[0.170591],0.0
Tue Apr 19 19:10:39 +0000 2016,RT @sageboggs: Friendly reminder that Donald Trump is the awful rich kid's dad in The Little Rascals https://t.co/8QmRnF3B2T,-0.109375,0.6875
Tue Apr 19 19:10:40 +0000 2016,I added a video to a @YouTube playlist https://t.co/7ytHoftn9y Donald Trump Refers To 9/11 As 7/11 | NowThis,[0.0999539],0.0
Tue Apr 19 19:10:41 +0000 2016,"RT @TheAffinityMag: 20,000+ saying ""Fuck Donald Trump"" at Coachella. This is history happening https://t.co/qvuiNAKFnB",-0.4,0.6
Tue Apr 19 19:10:41 +0000 2016,RT @Always_Trump: Big victory for Trump In New York &amp; Trump's the Presumptive Nominee - https://t.co/rurpqXHN5D https://t.co/fvQiDih8eb,0.06818181818181818,0.2772727272727273
Tue Apr 19 19:10:41 +0000 2016,RT @LiveFreeKyle: #Respect The only candidate with #Integrity #TeamTrump #MakeAmericaGreatAgain https://t.co/FSHmcdaWBS,[0.391547],1.0
Tue Apr 19 19:10:41 +0000 2016,bout time https://t.co/O97eTOWUdd,[0.484454],0.0
Tue Apr 19 19:10:42 +0000 2016,"@davidzurawik  F*cking idiot, the male version of Sarah Palin https://t.co/4XrbUnNeYC",-0.4,0.45
Tue Apr 19 19:10:42 +0000 2016,Latest: Rudy Giuliani explains why he is voting for Donald Trump https://t.co/chP6xQcWUl,0.5,0.9
Tue Apr 19 19:10:42 +0000 2016,"RT @natemezmer: 30,000 chanting ""Fuck Donald Trump"" at #Coachella... Shouts out @YG https://t.co/K3Uv6xt4Hn",-0.4,0.6
Tue Apr 19 19:10:43 +0000 2016,Really Mika you and Joe were not in Donald Trump room watching the returns. Say that with a straight face https://t.co/egks02RrFU,0.2,0.30000000000000004
Tue Apr 19 19:10:43 +0000 2016,"RT @BohoOutfitters: Donald Trump: I like it when people wear no makeup 
Me: https://t.co/t4xNwTs6Rm",[0.484454],0.0
Tue Apr 19 19:10:43 +0000 2016,@JoeNBC Don't you get tired of getting on your knees in front of Donald Trump?,-0.4,0.7
Tue Apr 19 19:10:44 +0000 2016,"RT @SOMEXlCAN: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/euiIsiLYvP",[0.164293],0.0
Tue Apr 19 19:10:46 +0000 2016,The most important election of my lifetime!  https://t.co/mvAG5HWJst,0.5,0.75
Tue Apr 19 19:10:46 +0000 2016,"This pic...
what's she saying?
Angry Face 
or
Angry Fece (singular)
(did she just call Donald Trump an angry turd?) https://t.co/xfAQhnYRBr",-0.5,1.0
Tue Apr 19 19:10:46 +0000 2016,"@CarlyFiorina SENIOR LIVES MATTER, let them know you are listening! https://t.co/kJx49Ku5nn https://t.co/B3MYAJdHfd",[0.0545286],0.0
Tue Apr 19 19:10:47 +0000 2016,"RT @FT: New York Republicans are giving Donald Trump a chance, and liking what they see https://t.co/W7Rh5haZel https://t.co/bDy0yvyxH9",0.13636363636363635,0.45454545454545453
Tue Apr 19 19:10:47 +0000 2016,"RT @SOMEXlCAN: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/euiIsiLYvP",[0.164293],0.0
Tue Apr 19 19:10:48 +0000 2016,Of course. How else could he take over the GOP so strategically. https://t.co/Ul18jWebHL,[0.484454],0.0
Tue Apr 19 19:10:48 +0000 2016,"RT @TheDreamCIoset: Donald Trump: I like it when people wear no makeup 
Me: https://t.co/f5lg0fh0eZ",[0.484454],0.0
Tue Apr 19 19:10:49 +0000 2016,Donald : Get Donald Trump To Pay For My Tampons https://t.co/JzycIrdVzN via @Change,[-0.167292],0.0
Tue Apr 19 19:10:49 +0000 2016,RT @carewolf10: We're still here and growing in numbers-Vote Donald Trump-NEW YORK LETS ROLL!! https://t.co/wggY52rdjL,[0.484454],0.0
Tue Apr 19 19:10:50 +0000 2016,I liked a @YouTube video from @bcrevoltfan https://t.co/kljqkveRlx Donkey of the day: Donald Trump,0.6,0.8
Tue Apr 19 19:10:51 +0000 2016,"RT @ParaComedian09: ""One Big Gulp, please."" -Donald Trump visiting 9/11 Memorial",0.0,0.1
Tue Apr 19 19:10:51 +0000 2016,"RT @_jhaaytooreal: Donald Trump said 7/11 was 9/11, and some people think he's fit for president ? #godbless",0.4,0.4
Tue Apr 19 19:10:52 +0000 2016,RT @Rene_gadeCowboy: Veterans need to wake up to this con man .. Using them to pander votes and money https://t.co/9ArbVN5yfj,[-0.272681],0.0
Tue Apr 19 19:10:52 +0000 2016,Donald trump is white privilege #Ijs,0.0,0.0
Tue Apr 19 19:10:52 +0000 2016,"Donald Trump's Jet, a Regular on the Campaign Trail, Is Not Registered to Fly https://t.co/tis7YHcxhI",0.4,0.4884615384615385
Tue Apr 19 19:10:53 +0000 2016,"RT @rachkinsinger: This should be an automatic ""you can't run for president anymore"" mistake. Like actually.  https://t.co/e1sXMQiLP6",[0.484454],0.1
Tue Apr 19 19:10:53 +0000 2016,"RT @BIackPplVines: YG had 40,000 people chanting ""F*CK DONALD TRUMP"" at Coachella https://t.co/TjarulYD0i",[0.164293],0.0
Tue Apr 19 19:10:54 +0000 2016,RT @TheFix: Donald Trump is a heck of a lot smarter than he gets credit for https://t.co/WauHpgLKmH https://t.co/3jgvVWVCLz,[0.243346],0.0
Tue Apr 19 19:10:55 +0000 2016,RT @OutFrontCNN: New Poll: 63% of the GOP are satisfied with Donald Trump as the nominee https://t.co/BOXw5cMqAf https://t.co/1TX7qjGmwK,0.3181818181818182,0.7272727272727273
Tue Apr 19 19:10:55 +0000 2016,First Draft: Republican Consultant Cheri Jacobus Files Libel Suit Against Donald Trump: Ms. Jacobus accused Mr. Trump and his campaig...,0.25,0.3333333333333333
