created_at,text,Polarity,Subjectivity
Fri Apr 15 04:06:30 +0000 2016,RT @realDenaldTrump: MAKE AMERICA GREAT AGAIN! @realDonaldTrump https://t.co/C3Z1ZVRJkT,1,0.75
Fri Apr 15 04:17:58 +0000 2016,"RT @Timpanist: Hey #CruzFamily, ya gotta watch @tedcruz in this great skit with Jimmy Fallon!!!  https://t.co/3QMy6Zw7xA",1,0.75
Fri Apr 15 03:54:42 +0000 2016,This piece by Donald J Trump is actually incredibly well written. He makes some salient points throughout. Good read https://t.co/QXcGpLVBGE,0.8,0.75
Fri Apr 15 04:12:35 +0000 2016,RT @BernardSlanders: Donald Trump should stick to what he knows and Make Reality TV Great Again,0.8,0.75
Fri Apr 15 04:12:46 +0000 2016,"Retweeted Donald J. Trump (@realDonaldTrump):

Biggest story in politics is now happening in the great State of... https://t.co/CqX7ycJWWH",0.8,0.75
Fri Apr 15 03:54:38 +0000 2016,@SoapView Bernie is winning by 11 in a Utah poll vs Donald trump. So.,0.5,0.75
Fri Apr 15 04:06:48 +0000 2016,"@icecube Hol""""""eee bageez""""uS I did not think I could luv u more then I already do""SooOoo glad uR a NO""nonesense guY https://t.co/xEsDcjo8CY",0.5,0.75
Fri Apr 15 04:02:06 +0000 2016,RT @rosiegreat: Drumpf is Donald Trump's original family name https://t.co/4m7vEqA9Ig,0.375,0.75
Fri Apr 15 04:05:57 +0000 2016,RT @rosiegreat: Drumpf is Donald Trump's original family name https://t.co/4m7vEqA9Ig,0.375,0.75
Fri Apr 15 04:17:20 +0000 2016,Donald Trump How to Get Rich. @youtube @realdonaldtrump https://t.co/WMcmiPT72M,0.375,0.75
Fri Apr 15 04:17:29 +0000 2016,In my opinion a lame skit by Fallon #CruzCrew  https://t.co/9qWnXLP6sO,-0.5,0.75
Fri Apr 15 03:54:35 +0000 2016,Looks like Trump still has it in the Donald J Trump Foundation! :-( horrible people like this should be in jail! :-( https://t.co/1O3Cii3nx8,-0.65625,0.75
Fri Apr 15 04:12:48 +0000 2016,I liked a @YouTube video from @kiingtong https://t.co/YIKPtDz8Vr Minecraft: Build Battle! Ep. 11 - DONALD TRUMP w/ Kiingtong &amp;,0.75,0.8
Fri Apr 15 03:54:52 +0000 2016,I liked a @YouTube video from @socialrepose https://t.co/x1u8T3Qs7t Goth Reacts to Donald Trump,0.6,0.8
Fri Apr 15 03:55:20 +0000 2016,I liked a @YouTube video https://t.co/Byb3V8bdRL Donald Trump's Phone Call with Ted Cruz,0.6,0.8
Fri Apr 15 04:12:38 +0000 2016,I liked a @YouTube video https://t.co/LiM72qNoJ6 Donald Trump Interviews Himself In the Mirror,0.6,0.8
Fri Apr 15 04:12:04 +0000 2016,RT @jchaltiwanger: BREAKING: Piece of shit tabloid endorses piece of shit.  https://t.co/SO5hMM5f4x,-0.2,0.8
Fri Apr 15 03:54:37 +0000 2016,RT @dailydot: Student dodges test question with amazing Trump-style answer: https://t.co/vwyUJv6dnR https://t.co/3qeiA19D33,0.6000000000000001,0.9
Fri Apr 15 03:55:12 +0000 2016,"After Every Airline Refused To Fly This Dying Boy, Donald Trump Stepped In And Did THIS https://t.co/tuuu5WmPum",0.8,0.9
Fri Apr 15 04:06:48 +0000 2016,RT @existentialcoms: Donald Trump seems like the kind of guy who would invade Russia in the winter.,0.6,0.9
Fri Apr 15 04:12:28 +0000 2016,"RT @go4marshall: Ted Cruz Drops 11 Points to Donald Trump in ONE MONTH 

in Latest FOX News Poll

 https://t.co/qdmb4rD8bx",0.5,0.9
Fri Apr 15 04:02:10 +0000 2016,It's annoying that some people are going to read these tweets and think that I support Donald Trump or Ted Cruz,-0.8,0.9
Fri Apr 15 04:17:44 +0000 2016,"RT @NationalMemo: Donald Trump Will Speak Steps Away From The Site Of An Infamous Hate Crime
https://t.co/dny50Zy2lD https://t.co/OsxufzVMRi",-0.65,0.95
Fri Apr 15 04:02:16 +0000 2016,"One of America's greatest newspapers:

@realDonaldTrump for #POTUS:

#TeaParty #Trump2016 #NYPrimary #Trump https://t.co/omg6zMwzgh",1,1
Fri Apr 15 04:02:33 +0000 2016,@rafshmatko @nikshmatko Thank you for the beautiful bust of Donald Trump and for your support! He will #MAGA &amp; restore relations with Russia,1,1
Fri Apr 15 04:06:23 +0000 2016,"Trump was awesome as usual.He is so interesting,I wish he would go on forever. https://t.co/ikmr08EfVN",1,1
Fri Apr 15 04:02:14 +0000 2016,@anne_timber   Want to thank @GOP @Reince @cologop on helping Trump reach 1237 (CAKE) DONALD LET HIM HANG HIMSELF ...POLLS :),0.5,1
Fri Apr 15 04:02:26 +0000 2016,@FrankLangben @megynkelly  Want to thank @GOP @Reince @cologop on helping Trump reach 1237 (CAKE) DONALD LET HIM HANG HIMSELF ...POLLS :),0.5,1
Fri Apr 15 04:02:49 +0000 2016,@mbowr6 @CMHADirector  Want to thank @GOP @Reince @cologop on helping Trump reach 1237 (CAKE) DONALD LET HIM HANG HIMSELF ...POLLS :),0.5,1
Fri Apr 15 04:06:04 +0000 2016,@ted_cruz_smooth  Want to thank @GOP @Reince @cologop on helping Trump reach 1237 (CAKE) DONALD LET HIM HANG HIMSELF ...POLLS :),0.5,1
Fri Apr 15 04:06:09 +0000 2016,RT @JorgeZG67: Ewwww Donald trump ruined one of my favorite childhood movies https://t.co/uXlZZttnAR,0.5,1
Fri Apr 15 04:06:49 +0000 2016,@ltholmes  Want to thank @GOP @Reince @cologop on helping Trump reach 1237 (CAKE) DONALD LET HIM HANG HIMSELF ...POLLS :),0.5,1
Fri Apr 15 04:07:05 +0000 2016,@puccinisouth  Want to thank @GOP @Reince @cologop on helping Trump reach 1237 (CAKE) DONALD LET HIM HANG HIMSELF ...POLLS :),0.5,1
Fri Apr 15 04:17:21 +0000 2016,@connors_b @megynkelly @tedcruz  Want to thank @GOP @Reince @cologop on helping Trump reach 1237 (CAKE) DONALD LET HIM HANG HIMSELF.POLLS :),0.5,1
Fri Apr 15 04:17:43 +0000 2016,@KkATWUMAN  Want to thank @GOP @Reince @cologop on helping Trump reach 1237 (CAKE) DONALD LET HIM HANG HIMSELF ...POLLS :),0.5,1
Fri Apr 15 04:06:06 +0000 2016,RT @s8n: I am extremely offended. https://t.co/ucGO1wlXQD,-0.125,1
Fri Apr 15 04:02:27 +0000 2016,"Sorry Donald Trump, Ted Cruz Was Talking About Building a Border Wall in 2011 https://t.co/m58C6Aklk0 @Shareaholic @caterey @CruzCrew #pjnet",-0.5,1
Fri Apr 15 04:17:57 +0000 2016,RT @BuzzFeedPol: Donald Trump Has Tweeted A Lot Of Fake Albert Einstein Quotations https://t.co/O5Dtoan8Eo,-0.5,1
Fri Apr 15 04:02:46 +0000 2016,"#Dems voting for weaker LYING candidate #Hillary are MORONS https://t.co/8Eb38xQkXE
#BernieOrBust https://t.co/eBbnDcxek5",-0.8,1
Fri Apr 15 04:06:50 +0000 2016,"RT @kenluskin1: #Dems voting for weaker LYING candidate #Hillary are MORONS https://t.co/8Eb38xQkXE
#BernieOrBust https://t.co/eBbnDcxek5",-0.8,1
Fri Apr 15 03:54:38 +0000 2016,@kcampb5 I want Donald Trump off of our ticket he is so disgusting #nevertrump,-1,1
Fri Apr 15 04:17:27 +0000 2016,RT @CDJordan_: Ted Cruz will drag us back to 1955 and Donald Trump will lead us to WWIII so no matter who go blue ha,-0.03333333333333333,0.05694444444444444
Fri Apr 15 04:07:02 +0000 2016,First Draft: Donald Trump Seeks Help With West Bank Question During Meeting With Jewish Media https://t.co/kQhdc67Dro,0.125,0.16666666666666666
Fri Apr 15 04:12:09 +0000 2016,First Draft: Donald Trump Seeks Help With West Bank Question During Meeting With Jewish Media https://t.co/GwFpRxc9LI,0.125,0.16666666666666666
Fri Apr 15 04:18:05 +0000 2016,RT @dan_seidner13: Hillary is just the female democratic version of Donald Trump,0,0.16666666666666666
Fri Apr 15 03:55:04 +0000 2016,Donald Trump #TrumpHead Large White Custom Decal 1000-PACK #republican  #gop #2a #trump2016 https://t.co/5MZdT2L8b5,0.10714285714285714,0.21428571428571427
Fri Apr 15 04:02:47 +0000 2016,"Anti-Donald Trump rally in New York, several held watch details now in 9am bulletin https://t.co/zod0giGDA2",0.06818181818181818,0.22727272727272727
Fri Apr 15 04:12:09 +0000 2016,"@Angel_not_angle its gonna come down to Hilary and Donald, everyone votes Hilary because Trump is a loudmouth.",-0.15555555555555559,0.2888888888888889
Fri Apr 15 04:12:38 +0000 2016,"""why don't you go down to like...um, the hood""  https://t.co/DMYveJhgE6",-0.15555555555555559,0.2888888888888889
Fri Apr 15 04:12:51 +0000 2016,Paul Ryan on Foreign Policy Is Closer to Hillary Clinton Than Donald Trump - The New York Times https://t.co/dQGbeOWGOt,0.005681818181818177,0.2897727272727273
Fri Apr 15 04:17:43 +0000 2016,"Time for Real Change. Vote for DONALD TRUMP!
#NYPrimary 
#CTPrimary
#DEPrimary
#MDPrimary
#PAPrimary
#CAPrimary

 https://t.co/6krSlcUXTd",0.25,0.30000000000000004
Fri Apr 15 04:07:07 +0000 2016,Today I learned Donald Trump will make waifus real,0.2,0.30000000000000004
Fri Apr 15 04:17:44 +0000 2016,"When trolls re-enter the real world...
 https://t.co/pZw88gwasN",0.2,0.30000000000000004
Fri Apr 15 04:07:04 +0000 2016,"Retweeted c walden (@redwhiteandcoup):

Donald Trump Basks in Glow of New York, Cruz? Not so much,... https://t.co/dXmsSIqdrj",0.16818181818181818,0.32727272727272727
Fri Apr 15 03:55:01 +0000 2016,RT @ProgPro: This is why you take him swimming on the first debate  https://t.co/2Bklqqrjlk,0.25,0.3333333333333333
Fri Apr 15 03:55:08 +0000 2016,"RT @KazmierskiR: ""First of alI, I am thankful to Donald Trump for his loyalty and support."" ~Corey Lewandowski",0.25,0.3333333333333333
Fri Apr 15 03:55:10 +0000 2016,"RT @KazmierskiR: ""First of alI, I am thankful to Donald Trump for his loyalty and support."" ~Corey Lewandowski",0.25,0.3333333333333333
Fri Apr 15 04:05:57 +0000 2016,"RT @KazmierskiR: ""First of alI, I am thankful to Donald Trump for his loyalty and support."" ~Corey Lewandowski",0.25,0.3333333333333333
Fri Apr 15 04:06:46 +0000 2016,"RT @PatrickSvitek: .@nypost endorsement of @RealDonaldTrump says he ""reflects the best of 'New York values'"": https://t.co/ChGZOJM1zC",0.5681818181818181,0.37727272727272726
Fri Apr 15 04:06:44 +0000 2016,"RT @LibertySeeds: While Ted #Cruz wants to #lecture and preach, Donald #Trump wants to #build a wall and #secure the #border. Easy choice.",0.30833333333333335,0.4083333333333333
Fri Apr 15 04:12:37 +0000 2016,RT @UpDogAdam: Why did they cut it off right when Bernie was about to drop the best verse in election history  https://t.co/TtLAyWuOf0,0.6428571428571428,0.4178571428571428
Fri Apr 15 04:06:15 +0000 2016,"RT @TrumpWin16: That's what I said too! One loser plus one loser equals 2 losers! LOL
Let's #MakeAmericaGreatAgain  https://t.co/6hEGoltCpt",0.275,0.44999999999999996
Fri Apr 15 04:18:04 +0000 2016,"RT @TrumpWin16: That's what I said too! One loser plus one loser equals 2 losers! LOL
Let's #MakeAmericaGreatAgain  https://t.co/6hEGoltCpt",0.275,0.44999999999999996
Fri Apr 15 04:12:03 +0000 2016,"RT @CarmineZozzora: @ChristieC733 Donald Trump can win New York in the general, but Ted Cruz can beat Hillary. Get it..?",0.3287878787878788,0.4515151515151515
Fri Apr 15 04:12:04 +0000 2016,RT @USAHipster: Thank you NEW YORK POST! #NYPrimary https://t.co/uhtlTqj4KF,0.17045454545454544,0.45454545454545453
Fri Apr 15 04:12:25 +0000 2016,"Retweeted Donald J. Trump (@realDonaldTrump):

Join me on Saturday- in Syracuse, New York! #NYPrimary #Trump2016... https://t.co/5duRH2a8df",0.17045454545454544,0.45454545454545453
Fri Apr 15 04:12:30 +0000 2016,RT @USAHipster: Thank you NEW YORK POST! #NYPrimary https://t.co/uhtlTqj4KF,0.17045454545454544,0.45454545454545453
Fri Apr 15 04:12:38 +0000 2016,RT @USAHipster: Thank you NEW YORK POST! #NYPrimary https://t.co/uhtlTqj4KF,0.17045454545454544,0.45454545454545453
Fri Apr 15 04:12:56 +0000 2016,"Retweeted Donald J. Trump (@realDonaldTrump):

THANK YOU California, Maryland, New York, and Pennsylvania! See... https://t.co/aDFexyQpSx",0.17045454545454544,0.45454545454545453
Fri Apr 15 03:54:36 +0000 2016,RT @WeNeedTrump: Donald Trump is the new Ronald Reagan. #Trump2016 https://t.co/aeJSxOA1yZ,0.13636363636363635,0.45454545454545453
Fri Apr 15 03:54:45 +0000 2016,RT @CLewandowski_: The Post endorses Donald Trump | New York Post https://t.co/wbXRD74zWB,0.13636363636363635,0.45454545454545453
Fri Apr 15 03:55:01 +0000 2016,Donald Trump Basks in Glow of New York Republicans https://t.co/8Ox0TDJlZq via @bpolitics #NeverCruz ignored,0.13636363636363635,0.45454545454545453
Fri Apr 15 03:55:06 +0000 2016,Donald Trump Basks in Glow of New York Republicans https://t.co/lg40EMNXnz via @bpolitics #NeverCruz ignored,0.13636363636363635,0.45454545454545453
Fri Apr 15 04:02:16 +0000 2016,RT @CLewandowski_: The Post endorses Donald Trump | New York Post https://t.co/wbXRD74zWB,0.13636363636363635,0.45454545454545453
Fri Apr 15 04:02:18 +0000 2016,RT @RogerForTRUMP: Replay: Donald Trump at the New York State Republican Gala (4-14-16) https://t.co/YG4iVhivA2 via @YouTube,0.13636363636363635,0.45454545454545453
Fri Apr 15 04:02:36 +0000 2016,The New York Post endorses Donald Trump on grounds he will no longer be Trump https://t.co/t0bMmijCAq,0.13636363636363635,0.45454545454545453
Fri Apr 15 04:02:44 +0000 2016,RT @CLewandowski_: The Post endorses Donald Trump | New York Post https://t.co/wbXRD74zWB,0.13636363636363635,0.45454545454545453
Fri Apr 15 04:06:17 +0000 2016,RT @CLewandowski_: The Post endorses Donald Trump | New York Post https://t.co/wbXRD74zWB,0.13636363636363635,0.45454545454545453
Fri Apr 15 04:06:25 +0000 2016,RT @CLewandowski_: The Post endorses Donald Trump | New York Post https://t.co/wbXRD74zWB,0.13636363636363635,0.45454545454545453
Fri Apr 15 04:07:06 +0000 2016,RT @CLewandowski_: The Post endorses Donald Trump | New York Post https://t.co/wbXRD74zWB,0.13636363636363635,0.45454545454545453
Fri Apr 15 04:12:24 +0000 2016,RT @PatriotGeorgia: The Post endorses Donald Trump | New York Post https://t.co/bSAQWAdl2w,0.13636363636363635,0.45454545454545453
Fri Apr 15 04:12:32 +0000 2016,RT @CLewandowski_: The Post endorses Donald Trump | New York Post https://t.co/wbXRD74zWB,0.13636363636363635,0.45454545454545453
Fri Apr 15 04:12:51 +0000 2016,Donald Trump Is the New P.T. Barnum https://t.co/9yk8NdsROn via @truthout,0.13636363636363635,0.45454545454545453
Fri Apr 15 04:17:16 +0000 2016,RT @CLewandowski_: The Post endorses Donald Trump | New York Post https://t.co/wbXRD74zWB,0.13636363636363635,0.45454545454545453
Fri Apr 15 04:17:23 +0000 2016,The New York Post endorses Donald Trump on grounds he will no longer be Trump https://t.co/yyc0tzXowy https://t.co/hq9sVtXKvJ,0.13636363636363635,0.45454545454545453
Fri Apr 15 04:17:26 +0000 2016,Donald Trump uses gala to define 'New York values' - Podcast favorites: Bernie gets the Axe | Radical Islam in ... https://t.co/THnQ2CDqVy,0.13636363636363635,0.45454545454545453
Fri Apr 15 04:17:32 +0000 2016,Donald Trump embraces 'New York values'; Ted Cruz stands by attack https://t.co/Kel7zCI9fo,0.13636363636363635,0.45454545454545453
Fri Apr 15 04:18:03 +0000 2016,RT @CLewandowski_: The Post endorses Donald Trump | New York Post https://t.co/wbXRD74zWB,0.13636363636363635,0.45454545454545453
Fri Apr 15 04:18:05 +0000 2016,New York Post endorses Donald Trump (https://t.co/oYJJmN0AIg) https://t.co/Ykcq2T6Dzc https://t.co/Z7JFyprwMF,0.13636363636363635,0.45454545454545453
Fri Apr 15 03:55:11 +0000 2016,NIGGAZ WHITE DISS TRUMP DONALD BLACK POWER WIN ME KNOW DOING RIGHT FINE ME YOUNG RAPPER BIG THING GOOD MAN EVERYBODY LOVE YOU WITH HAPPY ME,0.3435714285714286,0.456904761904762
Fri Apr 15 04:06:06 +0000 2016,"In fact, I don't know him personally, but I think Donald Trump is an awful human.",-0.3333333333333333,0.46666666666666673
Fri Apr 15 03:54:56 +0000 2016,"RT @jodyavirgan: Trump major newspaper endorsements:
National Enquirer
New York Observer
New York Post https://t.co/fzwTRP9KTI",0.11174242424242424,0.4696969696969697
Fri Apr 15 04:02:24 +0000 2016,"RT @Stocktouter: Top story: The Post endorses Donald Trump | New York Post https://t.co/fdus5jbiKJ, see more https://t.co/aQ2gjf4gVX",0.37878787878787873,0.48484848484848486
Fri Apr 15 04:02:13 +0000 2016,DISS TRUMP DONALD BLACK AMERICA LIVES FOREVER DIFFERENT POWER BLACK RESPECT RAPPER LOVE ME YOUNG RAPPER NOT PRESIDENT STOP TRUMP,0.053333333333333344,0.4933333333333333
Fri Apr 15 03:55:03 +0000 2016,"RT @PolarWhut: Cruz supporters haven't defected.  

They just take in far less FOX News &amp; FOX Polls these days. https://t.co/6SjzTM03Ah",-0.033333333333333326,0.5333333333333333
Fri Apr 15 03:54:52 +0000 2016,RT @heytana: Donald Trump is right: The Republican nominating process is a scam https://t.co/iUoZ7SaddO via @bi_politics,0.2857142857142857,0.5357142857142857
Fri Apr 15 04:17:37 +0000 2016,I don't fw u Hillary but u spittin some fire right now. Still a snake tho.  https://t.co/JmUCORRwYf,0.2857142857142857,0.5357142857142857
Fri Apr 15 04:06:00 +0000 2016,"RT @farhip: The NEW YORK Post (not the one on K St.), you mean.  https://t.co/xLwmMpu6qX",-0.08806818181818182,0.5710227272727273
Fri Apr 15 04:17:57 +0000 2016,"Predictable. To win @GOP Primary you have to go  extreme Right, then hope ppl forget in the General... https://t.co/fZfsFm6YIS",0.20178571428571426,0.5726190476190476
Fri Apr 15 04:05:53 +0000 2016,"Great men do the right thing because it's right, https://t.co/kLvu1n9kn9",0.45714285714285713,0.6071428571428571
Fri Apr 15 04:12:20 +0000 2016,Excellent  I invite you to join me @cjosiedoe1 in support of #TedCruz I have a great following of #CruzSupporters  https://t.co/hDNCwclyGW,0.6,0.6166666666666667
Fri Apr 15 03:55:05 +0000 2016,RT @WeNeedTrump: Donald Trump is not a corrupt politician. We need a real leader fast! #Trump2016 https://t.co/TDBYvIdn3y,0.2333333333333333,0.6333333333333333
Fri Apr 15 04:06:02 +0000 2016,RT @WeNeedTrump: Donald Trump is not a corrupt politician. We need a real leader fast! #Trump2016 https://t.co/TDBYvIdn3y,0.2333333333333333,0.6333333333333333
Fri Apr 15 04:06:42 +0000 2016,"""Donald trump isn't even that bad"" https://t.co/oMgQ6BSYYU",-0.6999999999999998,0.6666666666666666
Fri Apr 15 04:18:00 +0000 2016,#cnn #latest #latesnews Donald Trump uses gala to define 'New York values' https://t.co/scttUJB76K,0.3181818181818182,0.6772727272727272
Fri Apr 15 04:17:44 +0000 2016,"excellent choice new york post, thumb up  https://t.co/21BjQV61MS",0.5681818181818181,0.7272727272727273
Fri Apr 15 04:17:27 +0000 2016,"Donald Trump defines ""New York values"" in his own words https://t.co/POHbHEVpWu https://t.co/BHJjIdFsxH",0.36818181818181817,0.7272727272727273
Fri Apr 15 04:17:31 +0000 2016,"RT @CNN: Donald Trump defines ""New York values"" in his own words https://t.co/POHbHEVpWu https://t.co/BHJjIdFsxH",0.36818181818181817,0.7272727272727273
Fri Apr 15 04:17:51 +0000 2016,"Donald Trump defines ""New York values"" in his own words https://t.co/URZEdCxR0b https://t.co/98RSQACaie (RT CNN)",0.36818181818181817,0.7272727272727273
Fri Apr 15 04:17:56 +0000 2016,"RT @CNN: Donald Trump defines ""New York values"" in his own words https://t.co/POHbHEVpWu https://t.co/BHJjIdFsxH",0.36818181818181817,0.7272727272727273
Fri Apr 15 04:02:10 +0000 2016,RT @HispanicsTrump: Glad to see the New York Post hop aboard the #TrumpTrain! https://t.co/f1nH512EH2,0.3352272727272727,0.7272727272727273
Fri Apr 15 04:06:17 +0000 2016,RT @HispanicsTrump: Glad to see the New York Post hop aboard the #TrumpTrain! https://t.co/f1nH512EH2,0.3352272727272727,0.7272727272727273
Fri Apr 15 03:55:09 +0000 2016,RT @lizzym420: GREAT AD: Says it all. Good vs Evil.  RT https://t.co/hAsuz4EKyA,0.16666666666666666,0.7833333333333333
Fri Apr 15 03:55:13 +0000 2016,"That was my theory about Romney, that he was the only candidate certain to contradict everything Romney said. https://t.co/o4d87MDMpm",0.10714285714285714,0.7857142857142857
Fri Apr 15 04:06:51 +0000 2016,Wonderful news. Always liked The NY Post.  Smart.  https://t.co/eiq4W2HHDA,0.6047619047619047,0.8142857142857144
Fri Apr 15 04:02:23 +0000 2016,"Every time the Kings score a lucky goal, Donald Trump turns a darker shade of orange.",0.3333333333333333,0.8333333333333334
Fri Apr 15 04:17:56 +0000 2016,RT @yunggoonjt: I'd stab this nigga for a hot and spicy  https://t.co/Mydgl5bA4n,0.25,0.8500000000000001
Fri Apr 15 04:07:03 +0000 2016,RT @JohnnyCauthen: Meet the Pastors Who Support Donald Trump - @ABC News https://t.co/3WzUsqTaRL,0.668852,0
Fri Apr 15 04:12:47 +0000 2016,"""Run and get the paper and it won't be the Post..."" https://t.co/eDKA6vUHZT",0.600069,0
Fri Apr 15 04:17:45 +0000 2016,RT @DonaldJTrumpJr: Brand tie-up: Donald Trump eyes commercial realty in India  via @htTweets https://t.co/O6OUwsU15r,0.554133,0
Fri Apr 15 04:02:28 +0000 2016,Carl Icahn on Donald Trump https://t.co/vRBVt7oyvh,0.534403,0
Fri Apr 15 04:12:12 +0000 2016,"RT @ThingsDrakeDo: Who would you rather have as a president? 
RT for Drake
FAV for Donald Trump https://t.co/5oP2zeQrHB",0.525141,0
