created_at,text,Polarity,Subjectivity
Fri Apr 15 03:54:41 +0000 2016,I'd buy him some razors if he would swallow them https://t.co/vh19VKNIY2,0.484454,0
Fri Apr 15 03:54:42 +0000 2016,"RT @benshapiro: He's a walking @nypost headline, so no surprise https://t.co/TKnF0v1GpI",0.484454,0
Fri Apr 15 03:54:48 +0000 2016,RT @DanScavino: Donald J. Trump Meets With Members of Jewish Media Outlets at Trump Tower Today. #Trump2016 https://t.co/be4dvvGpgV,0.484454,0
Fri Apr 15 03:54:51 +0000 2016,RT @DanScavino: Donald J. Trump Meets With Members of Jewish Media Outlets at Trump Tower Today. #Trump2016 https://t.co/be4dvvGpgV,0.484454,0
Fri Apr 15 03:55:15 +0000 2016,RT @Donald_J_Tramp: Donald Trump... Wall cop #NeverTrump #StopTrump #DumpTrump https://t.co/V9qQJ9Aizr,0.484454,0
Fri Apr 15 04:02:12 +0000 2016,"Larry The Cable Guy has for $200,000.00. Donald Trump$1.3 mil. He is in Congress not allowed. She wasn't in Congress https://t.co/f0v8XoedA0",0.484454,0
Fri Apr 15 04:02:25 +0000 2016,RT @clevanser: This should say Donald trump  https://t.co/Hh992qxtXR,0.484454,0
Fri Apr 15 04:02:35 +0000 2016,The video SHOWS YOU GRABBING DONALD TRUMP. The only liar in this incident is YOU.  https://t.co/YinxoRaTeB,0.484454,0
Fri Apr 15 04:02:19 +0000 2016,"RT @thegarance: Reminds me of all those studies that show women get hired on records, men on potential https://t.co/6bQPoI4Rrs",0.484454,0
Fri Apr 15 04:06:12 +0000 2016,Reasons she's queen https://t.co/eSYf1D0JCy,0.484454,0
Fri Apr 15 04:06:13 +0000 2016,"RT @joseph604: So in reality, which Bernie refuses to acknowledge, he will lose. https://t.co/QcqhBgSPiw",0.484454,0
Fri Apr 15 04:06:23 +0000 2016,The Donald Trump of Newspapers Endorses Donald Trump https://t.co/TxjdfdmurA,0.484454,0
Fri Apr 15 04:06:33 +0000 2016,You aren't gonna get it from Sanders. Your horse is basically the left's Donald Trump. https://t.co/5sIbcBGXD6,0.484454,0
Fri Apr 15 04:06:42 +0000 2016,Donald Trump and Megyn kelly made up after she arrived at TRUMP TOWER https://t.co/BNVOFmTa9P,0.484454,0
Fri Apr 15 04:06:53 +0000 2016,"RT @bretmanrock: Donald Trump: I like it when people wear no makeup 
Me: https://t.co/j1AdUkjXZ3",0.484454,0
Fri Apr 15 04:06:59 +0000 2016,RT @NYlovesTrump: @seanhannity @oreilly stick ur fox unfav polls of Trump up ur estab lovin ASS!  https://t.co/Amml3sTHZ8,0.484454,0
Fri Apr 15 04:07:00 +0000 2016,Must Read. DONALD Trump Op. Ed https://t.co/oIff3Twl26,0.484454,0
Fri Apr 15 04:12:03 +0000 2016,"RT @kailxnemekxna: who should be the next us president?

rt for idina menzel
like for donald trump https://t.co/tGX1FOA0CX",0.484454,0
Fri Apr 15 04:12:12 +0000 2016,"#Trump ed 

Donald Trump jumps to an 18 point lead over Ted Cruz nationally. reports. 

https://t.co/kSYOJk1TDq #CNN https://t.co/kfBjvg3q55",0.484454,0
Fri Apr 15 04:12:21 +0000 2016,I hope not https://t.co/qutpqUnjQV,0.484454,0
Fri Apr 15 04:12:31 +0000 2016,"Retweeted Donald J. Trump (@realDonaldTrump):

Thank you Pittsburgh, Pennsylvania!
#MakeAmericaGreatAgain... https://t.co/R8Wq66n28b",0.484454,0
Fri Apr 15 04:12:42 +0000 2016,RT @DanScavino: Donald J. Trump Meets With Members of Jewish Media Outlets at Trump Tower Today. #Trump2016 https://t.co/be4dvvGpgV,0.484454,0
Fri Apr 15 04:12:43 +0000 2016,"That sounds like Donald Trump,are you kidding Me,are you trumps campaign Manager? https://t.co/vTOZTxnKLH",0.484454,0
Fri Apr 15 04:12:54 +0000 2016,It is a replay (of course). https://t.co/VCKe2bCMXN,0.484454,0
Fri Apr 15 04:12:56 +0000 2016,RT @NDCTrump: Donald Trump meeting with Jewish media today https://t.co/JltaVjvqz7,0.484454,0
Fri Apr 15 04:17:38 +0000 2016,"RT @USAHipster: USA needs Donald Trump to save the Manufacturing, Coal &amp; Steel Industries! #NYPrimary https://t.co/LcfHIheGjU",0.484454,0
Fri Apr 15 04:17:47 +0000 2016,Guess trump forgot to tell his friends &amp; family to change political affiliation to vote for him bet they're Dems  https://t.co/c7fZVTI2gp,0.484454,0
Fri Apr 15 04:17:57 +0000 2016,"RT @benshapiro: He's a walking @nypost headline, so no surprise https://t.co/TKnF0v1GpI",0.484454,0
Fri Apr 15 04:18:05 +0000 2016,The master negotiator at work. #TrumpUnifier can bring this party together. https://t.co/uQet6tI48T,0.484454,0
Fri Apr 15 04:06:30 +0000 2016,RT @saSophiaa: https://t.co/Mw6D7NnLci Retweeted https://t.co/VJDquDqjxA,0.461518,0
Fri Apr 15 04:12:51 +0000 2016,"Retweeted Donald J. Trump (@realDonaldTrump):

The rules DID CHANGE in Colorado shortly after I entered the race... https://t.co/uMM4LnFoL8",0.434744,0
Fri Apr 15 03:55:18 +0000 2016,RT @RogerJStoneJr: Cruz supporter jumps ship- goes for @realDonaldTrump https://t.co/8GtruEeXki,0.405019,0
Fri Apr 15 03:54:41 +0000 2016,RT @BlackPplVines: Donald Trump rally vs. Bernie Sander rally https://t.co/H39bgUB906,0.389078,0
Fri Apr 15 03:54:46 +0000 2016,RT @OfficialSeanB_: Donald Trump rally vs. Bernie Sander rally https://t.co/3siJ49mmfM,0.389078,0
Fri Apr 15 03:54:47 +0000 2016,RT @TheHoodVines: Donald Trump rally vs. Bernie Sander rally https://t.co/AWgND2cxRH,0.389078,0
Fri Apr 15 03:54:48 +0000 2016,RT @WorldStarFunny: Donald Trump rally vs. Bernie Sander rally https://t.co/Pa0ZV2JBV4,0.389078,0
Fri Apr 15 03:54:52 +0000 2016,RT @rappersaid: Mac Miller roasting Donald Trump https://t.co/SjUjOaVdAL,0.389078,0
Fri Apr 15 03:54:58 +0000 2016,RT @p_cal: Donald Trump rally vs Bernie Sanders rally https://t.co/ZFqfly9Zpf,0.389078,0
Fri Apr 15 04:02:12 +0000 2016,RT @OfficialSeanB_: Donald Trump rally vs. Bernie Sander rally https://t.co/3siJ49mmfM,0.389078,0
Fri Apr 15 04:02:22 +0000 2016,RT @trrvisXX: Donald Trump rally vs. Bernie Sander rally https://t.co/ekBkTA3whJ,0.389078,0
Fri Apr 15 04:02:24 +0000 2016,RT @OfficialSeanB_: Donald Trump rally vs. Bernie Sander rally https://t.co/3siJ49mmfM,0.389078,0
Fri Apr 15 04:02:34 +0000 2016,RT @trrvisXX: Donald Trump rally vs. Bernie Sander rally https://t.co/ekBkTA3whJ,0.389078,0
Fri Apr 15 04:01:54 +0000 2016,RT @BlackPplVines: Donald Trump rally vs. Bernie Sander rally https://t.co/H39bgUB906,0.389078,0
Fri Apr 15 04:06:10 +0000 2016,RT @trrvisXX: Donald Trump rally vs. Bernie Sander rally https://t.co/ekBkTA3whJ,0.389078,0
Fri Apr 15 04:06:34 +0000 2016,RT @illywhitesides: Donald Trump rally vs Bernie Sanders rally https://t.co/WExuXosIfD,0.389078,0
Fri Apr 15 04:06:35 +0000 2016,RT @BlackPplVines: Donald Trump rally vs. Bernie Sander rally https://t.co/H39bgUB906,0.389078,0
Fri Apr 15 04:06:41 +0000 2016,RT @rappersaid: Mac Miller roasting Donald Trump https://t.co/SjUjOaVdAL,0.389078,0
Fri Apr 15 04:07:06 +0000 2016,RT @rappersaid: Mac Miller roasting Donald Trump https://t.co/SjUjOaVdAL,0.389078,0
Fri Apr 15 04:12:24 +0000 2016,RT @RappersSaid: Mac Miller roasting Donald Trump https://t.co/id5tJlSknj,0.389078,0
Fri Apr 15 04:12:26 +0000 2016,RT @A_JFrancois: Donald Trump rally vs. Bernie Sander rally https://t.co/cRx4pj3WqJ,0.389078,0
Fri Apr 15 04:12:32 +0000 2016,RT @WorIdStarComedy: Donald Trump rally vs. Bernie Sander rally https://t.co/dnGeMkz6sv,0.389078,0
Fri Apr 15 04:12:44 +0000 2016,RT @WorldStarFunny: Donald Trump rally vs. Bernie Sander rally https://t.co/Pa0ZV2JBV4,0.389078,0
Fri Apr 15 04:12:47 +0000 2016,RT @illywhitesides: Donald Trump rally vs Bernie Sanders rally https://t.co/WExuXosIfD,0.389078,0
Fri Apr 15 04:12:49 +0000 2016,RT @OfficialSeanB_: Donald Trump rally vs. Bernie Sander rally https://t.co/3siJ49mmfM,0.389078,0
Fri Apr 15 04:17:35 +0000 2016,RT @TedTheZodiac: Donald Trump rally vs. Bernie Sander rally https://t.co/act47eluco,0.389078,0
Fri Apr 15 04:17:45 +0000 2016,RT @OfficialSeanB_: Donald Trump rally vs. Bernie Sander rally https://t.co/3siJ49mmfM,0.389078,0
Fri Apr 15 04:17:57 +0000 2016,RT @WorldStarFunny: Donald Trump rally vs. Bernie Sander rally https://t.co/Pa0ZV2JBV4,0.389078,0
Fri Apr 15 04:18:03 +0000 2016,RT @BlackPplVines: Donald Trump rally vs. Bernie Sander rally https://t.co/H39bgUB906,0.389078,0
Fri Apr 15 03:55:04 +0000 2016,Donald Trump SHE GOT #SCHLONGED Republican Boxer Brief Underwear #tea party  #nra #tpp #nra #2a #tpp https://t.co/zNqXCCiZbv,0.339013,0
Fri Apr 15 03:55:04 +0000 2016,Donald Trump SHE GOT #SCHLONGED Republican Boxer Brief Underwear #republican  #2a #tpp #2a #pjnet https://t.co/jgDvWpc6ds,0.304119,0
Fri Apr 15 04:06:22 +0000 2016,https://t.co/rQsXTkyWD7 Donald Trump Phone Call With Hillary Clinton @Rasees,0.231134,0
Fri Apr 15 04:17:59 +0000 2016,Donald Trump Thinks Obama Is The Weakest President Ever. Do You Agree? Vote https://t.co/7JvgqGuDLc via @yesimright1,0.227176,0
Fri Apr 15 04:02:23 +0000 2016,@tedcruz Lyin' Donald Trump ...He had a SuperPAC ...UNTIL HE GOT CAUGHT . https://t.co/uMyMvWyGIB,0.20858,0
Fri Apr 15 04:18:02 +0000 2016,Donald Trump Thinks Obama Is The Weakest President Ever. Do You Agree? Vote https://t.co/8spwBUA2Z9 via @yesimright1,0.201088,0
Fri Apr 15 04:12:03 +0000 2016,RT @brithume: This is for those buying the Trump complaints about Colorado. --&gt; https://t.co/j5QaGBm2px,0.185169,0
Fri Apr 15 03:54:49 +0000 2016,"RT @GuyaneseVenez: I'll give you $2.5m to stomp on Donald Trump supporters 

Me:

 https://t.co/FZ6k4iDo9t",0.151004,0
Fri Apr 15 04:02:07 +0000 2016,"RT @GuyaneseVenez: I'll give you $2.5m to stomp on Donald Trump supporters 

Me:

 https://t.co/FZ6k4iDo9t",0.151004,0
Fri Apr 15 04:12:47 +0000 2016,Trump attempted to appeal to us living in Pennsylvania by bringing up Joe Paterno...didn't go too well. #fresheyes https://t.co/frs9mxDCgx,0.120684,0
Fri Apr 15 03:54:43 +0000 2016,#Woman4Trump up the volume!!  Sheer will and  https://t.co/PioHN4jUF4   https://t.co/HoA1Shs9Al,0.120014,0
Fri Apr 15 03:55:06 +0000 2016,"RT @mellberr: Donald Trump, Ted Cruz Trade Barbs Over Wives In US Presidential... #MelaniaTrump https://t.co/9By1X7RNQB",0.0923023,0
Fri Apr 15 03:55:06 +0000 2016,"RT @mellberr: Donald Trump, Ted Cruz Trade Barbs Over Wives In US Presidential... #MelaniaTrump https://t.co/9By1X7RNQB",0.0923023,0
Fri Apr 15 03:55:07 +0000 2016,"RT @mellberr: Donald Trump, Ted Cruz Trade Barbs Over Wives In US Presidential... #MelaniaTrump https://t.co/9By1X7RNQB",0.0923023,0
Fri Apr 15 03:55:07 +0000 2016,"RT @mellberr: Donald Trump, Ted Cruz Trade Barbs Over Wives In US Presidential... #MelaniaTrump https://t.co/9By1X7RNQB",0.0923023,0
Fri Apr 15 04:17:42 +0000 2016,"Donald Trump: 'Maybe we should #boycottStarbucks' - https://t.co/oF0f76mO4x https://t.co/sF5gslb76w April 14, 2016 at 11:17PM",0.0854616,0
Fri Apr 15 04:12:02 +0000 2016,@ABC7NY @NBCNewYork @CBSNewYork @fox5ny @wpix Senior Lives Matter end guardianship abuse! https://t.co/kJx49KLGeV https://t.co/dD2ROTqPZo,0.0545286,0
Fri Apr 15 04:02:03 +0000 2016,"RT @artpaIette: Donald Trump: Vote for me!
Me: Hell nawl
Donald Trump: I'll make your GPA a 4.0
Me: https://t.co/wT08lSeEPF",0.0518817,0
Fri Apr 15 04:17:55 +0000 2016,The Post endorses Donald Trump https://t.co/XmOyx950jt,0.0215496,0
Fri Apr 15 03:54:39 +0000 2016,Donald Trump on GOP delegate fight: 'I'm not at war': Donald Trump talks about his delegate figh... https://t.co/IUjWPxC2Ud #GOPPrimaries,0,0
Fri Apr 15 03:54:40 +0000 2016,Donald Trump on GOP delegate fight: 'I'm not at war': Donald Trump talks about his delegate figh... https://t.co/yQIzUaQvMk #GOPPrimaries,0,0
Fri Apr 15 03:54:49 +0000 2016,5 'Oops' Moments From Donald Trump on the Campaign Trail https://t.co/ljmw1amG0U,0,0
Fri Apr 15 03:54:50 +0000 2016,The Post endorses Donald Trump https://t.co/Pk1XSyboQT,0,0
Fri Apr 15 03:54:55 +0000 2016,RT @saSophiaa: https://t.co/Mw6D7NnLci Retweeted https://t.co/VJDquDqjxA,0,0
Fri Apr 15 03:55:19 +0000 2016,Florida prosecutor drops battery charge against Donald Trump's campaign manager https://t.co/bTlndwrqfu #news #national,0,0
Fri Apr 15 04:02:20 +0000 2016,"RT @aylahugo6: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram

https://t.co/VcdEmZz4ma",0,0
Fri Apr 15 04:12:28 +0000 2016,"RT @arianabrook2: Donald Trump's 22-Year-Old Daughter Is Ruling Instagram

https://t.co/2VEIt8Z98H",0,0
Fri Apr 15 04:12:56 +0000 2016,#trump #trumptrain Donald Trump on GOP delegate fight: 'I'm not at war': Donald Tru... https://t.co/zzLpFmDU46 https://t.co/15JJLzxQQW #rt,0,0
Fri Apr 15 04:12:56 +0000 2016,#trump #trumptrain The Post endorses Donald Trump: Donald Trump is a rookie candida... https://t.co/0gbv9vLKir https://t.co/15JJLzxQQW #rt,0,0
Fri Apr 15 04:17:57 +0000 2016,Donald Trump Seeks Help With West Bank Question During Meeting With Jewish Media https://t.co/5H33T4Q8Dp,0,0
Fri Apr 15 04:06:37 +0000 2016,I explained how differently Trump and Bernie criticize rigged system here: https://t.co/oy6jljFG5G #DemDebate https://t.co/dIbyVDAnKP,-0.537153,0
Fri Apr 15 04:12:48 +0000 2016,Former &amp;#039;Apprentice&amp;#039; Contestants Planning To Denounce Donald Trump https://t.co/1hkEyOpdzN #Celebrity #DonaldTrump #News,-0.506797,0
Fri Apr 15 04:06:01 +0000 2016,The Post endorses Donald Trump https://t.co/K7HZSl8rnn https://t.co/CSgcQOq9Rk,-0.48746,0
Fri Apr 15 04:06:22 +0000 2016,RT @PoliticsNewz: The Post endorses Donald Trump https://t.co/K7HZSl8rnn https://t.co/CSgcQOq9Rk,-0.48746,0
Fri Apr 15 04:12:41 +0000 2016,Florida prosecutors drop case against Donald Trump's campaign manager - Washington Post https://t.co/xrYvjYgS07 https://t.co/FiAQgvgRNS,-0.439416,0
Fri Apr 15 04:06:11 +0000 2016,"RT @tabletmag: Jarring, must-read report about how Trump's campaign is affecting schoolkids: https://t.co/N0jwzwqo1v #TrumpWatch",-0.394751,0
Fri Apr 15 04:17:39 +0000 2016,"Does Donald Trump have 'arsenal' of Roger Ailes' Fox secrets 
https://t.co/ykrevnSuBE via @CNNMoney 
@SykesCharlie @WSCP1 @ARnews1936",-0.330502,0
Fri Apr 15 04:17:58 +0000 2016,Donald Trump's Campaign Manager -- Video Shows Reporter Crossing the Line https://t.co/8ZDJg2qHGA via @YouTube,-0.258531,0
Fri Apr 15 04:17:55 +0000 2016,RT @staceysager7: Supporters already lining up to hear Donald Trump speak at GOP fundraiser in Patchogue https://t.co/xWdBx6qYEb,-0.21774,0
Fri Apr 15 04:12:42 +0000 2016,Trump campaign manager won't face battery charges: Donald Trump's campaign manager won't be prosecuted for bat... https://t.co/7dajPDWSgK,-0.215221,0
Fri Apr 15 03:54:54 +0000 2016,Let me ask America a Question by Donald J Trump https://t.co/fJRHAXoaNP,-0.199426,0
Fri Apr 15 04:02:48 +0000 2016,RT @Aslans_Girl: Donald Trump's op-ed in the WSJ!! | @realDonaldTrump: Let me ask America a question https://t.co/Kz9sqUv0hT via @WSJ,-0.199426,0
Fri Apr 15 04:06:43 +0000 2016,RT @Aslans_Girl: Donald Trump's op-ed in the WSJ!! | @realDonaldTrump: Let me ask America a question https://t.co/Kz9sqUv0hT via @WSJ,-0.199426,0
Fri Apr 15 04:12:40 +0000 2016,RT @Aslans_Girl: Donald Trump's op-ed in the WSJ!! | @realDonaldTrump: Let me ask America a question https://t.co/Kz9sqUv0hT via @WSJ,-0.199426,0
Fri Apr 15 04:06:02 +0000 2016,"RT @JoeSudbay: RT @americasvoice: ""Judicial Truthiness"": Who Said It, Donald Trump Or Judge Hanen? https://t.co/FQtOaWFY0x",-0.199188,0
Fri Apr 15 04:06:11 +0000 2016,Florida prosecutor drops battery charge against Donald Trump's campaign manager https://t.co/tEA5MardWm #music #news,-0.187434,0
Fri Apr 15 04:06:39 +0000 2016,"So the genius, Rove, finally figured out what the NYT and Salon realized in June
Karl Rove-backed PAC warms to Trump https://t.co/qO2RqivS7p",-0.183745,0
Fri Apr 15 03:54:43 +0000 2016,"RT @leonpui_: Why Does Soros want to intefere with the Republican elections?

https://t.co/NHpTStCGsn",-0.12427,0
Fri Apr 15 04:02:24 +0000 2016,RT @Slate: Any claim that Donald Trump has his lost momentum is about to end: https://t.co/WfwLDucQxJ https://t.co/wJ4LltNFUm,-0.0957115,0
Fri Apr 15 04:06:21 +0000 2016,RT @Slate: Any claim that Donald Trump has his lost momentum is about to end: https://t.co/WfwLDucQxJ https://t.co/wJ4LltNFUm,-0.0957115,0
Fri Apr 15 04:17:48 +0000 2016,RT @JonathanHoenig: Trump is a quintessential Ayn Rand villain: https://t.co/9L6bd4ZAM7 https://t.co/dThrcHT7Pa,-0.0844782,0
Fri Apr 15 04:17:54 +0000 2016,RT @johnnydollar01: Why Donald Trump Is Boycotting Fox Business Host Neil Cavuto https://t.co/5ufSxGXmIM via @briansflood,-0.065296,0
Fri Apr 15 03:54:41 +0000 2016,RT @slone: WTG!!!!!!!!!!!! NY POST ENDORSES TRUMP https://t.co/sftKdVcklT https://t.co/BxrpB86Gub,-0.0521802,0
Fri Apr 15 03:54:48 +0000 2016,RT @jaketapper: The NY Post endorses Donald Trump  https://t.co/Zah1S7sSyc,-0.0521802,0
Fri Apr 15 03:54:53 +0000 2016,RT @RichHoffmann83: Screw you Daily Snooze: The Post endorses Donald Trump https://t.co/nBYFqJzHwd via @nypost,-0.0521802,0
Fri Apr 15 03:54:55 +0000 2016,"RT @slone: NY POST: Trump is a plain-talking entrepreneur with outer-borough, common-sense sensibilities https://t.co/sftKdVcklT",-0.0521802,0
Fri Apr 15 03:55:03 +0000 2016,The Post endorses Donald Trump https://t.co/xTGCOE32pt via @nypost,-0.0521802,0
Fri Apr 15 03:55:12 +0000 2016,RT @MarkHalperin: Murdoch'ed!!! @nypost backs @realDonaldTrump https://t.co/qbG6Y6YwkJ,-0.0521802,0
Fri Apr 15 03:55:18 +0000 2016,RT @nypost: The Post endorses Donald Trump https://t.co/bGIxG1DnZO https://t.co/1lC8E4Xi89,-0.0521802,0
Fri Apr 15 03:55:19 +0000 2016,"RT @BuzzFeedAndrew: I can't tell if this parody
https://t.co/UyHCV3i1uj https://t.co/e8kpOtReFg",-0.0521802,0
Fri Apr 15 04:02:10 +0000 2016,"RT @slone: NY POST: Trump is a plain-talking entrepreneur with outer-borough, common-sense sensibilities https://t.co/sftKdVcklT",-0.0521802,0
Fri Apr 15 04:02:30 +0000 2016,RT @nypost: The Post endorses Donald Trump https://t.co/bGIxG1DnZO https://t.co/1lC8E4Xi89,-0.0521802,0
Fri Apr 15 04:02:33 +0000 2016,RT @ChatRevolve: BREAKING NEWS: #NYpost Endorses #Trump #NY #NewYork https://t.co/R8LukpxaMS,-0.0521802,0
Fri Apr 15 04:02:37 +0000 2016,The Post endorses Donald Trump https://t.co/JMdGQeJtot via @nypost,-0.0521802,0
Fri Apr 15 04:02:38 +0000 2016,RT @nypost: The Post endorses Donald Trump https://t.co/bGIxG1DnZO https://t.co/1lC8E4Xi89,-0.0521802,0
Fri Apr 15 04:06:03 +0000 2016,The Post endorses Donald Trump https://t.co/sFQxtSO2J2 via @nypost https://t.co/pMkiI3njeg,-0.0521802,0
Fri Apr 15 04:06:12 +0000 2016,RT @nypost: The Post endorses Donald Trump https://t.co/bGIxG1DnZO https://t.co/1lC8E4Xi89,-0.0521802,0
Fri Apr 15 04:06:46 +0000 2016,"endorses Donald Trump https://t.co/HyxjIZjF7C via @nypost 4 @realDonaldTrump AND 2 #MakeAmericaGreatAgain 
 #GOP #leadership #A2 #p2 #tcot",-0.0521802,0
Fri Apr 15 04:06:50 +0000 2016,RT @ChatRevolve: BREAKING NEWS: #NYpost Endorses #Trump #NY #NewYork https://t.co/R8LukpxaMS,-0.0521802,0
Fri Apr 15 04:07:06 +0000 2016,RT @nypost: The Post endorses Donald Trump https://t.co/bGIxG1DnZO https://t.co/1lC8E4Xi89,-0.0521802,0
Fri Apr 15 04:12:09 +0000 2016,"RT @slone: NY POST: Trump is a plain-talking entrepreneur with outer-borough, common-sense sensibilities https://t.co/sftKdVcklT",-0.0521802,0
Fri Apr 15 04:12:10 +0000 2016,RT @ChatRevolve: BREAKING NEWS: #NYpost Endorses #Trump #NY #NewYork https://t.co/R8LukpxaMS,-0.0521802,0
Fri Apr 15 04:12:26 +0000 2016,RT @nypost: The Post endorses Donald Trump https://t.co/bGIxG1DnZO https://t.co/1lC8E4Xi89,-0.0521802,0
Fri Apr 15 04:12:45 +0000 2016,RT @nypost: The Post endorses Donald Trump https://t.co/bGIxG1DnZO https://t.co/1lC8E4Xi89,-0.0521802,0
Fri Apr 15 04:12:49 +0000 2016,"https://t.co/VBJabw1ZZD
endorses @realDonaldTrump ""A plain-talking entrepreneur with outer-borough, common-sense sensibilities.""",-0.0521802,0
Fri Apr 15 04:12:52 +0000 2016,RT @nypost: The Post endorses Donald Trump https://t.co/bGIxG1DnZO https://t.co/1lC8E4Xi89,-0.0521802,0
Fri Apr 15 04:17:16 +0000 2016,RT @nypost: The Post endorses Donald Trump https://t.co/bGIxG1DnZO https://t.co/1lC8E4Xi89,-0.0521802,0
Fri Apr 15 04:17:23 +0000 2016,RT @jaketapper: The NY Post endorses Donald Trump  https://t.co/Zah1S7sSyc,-0.0521802,0
Fri Apr 15 04:17:58 +0000 2016,RT @HoustonforTrump: @mitchellvii https://t.co/qhXLjoqMq7 NY post endorses trump,-0.0521802,0
Fri Apr 15 04:02:14 +0000 2016,"RT @AnnCoulter: .@Franklin_Graham ""America Has Never Seen a Candidate Like Donald Trump https://t.co/eDmXmxZyvC",-0.0498509,0
Fri Apr 15 04:02:19 +0000 2016,"RT @AnnCoulter: .@Franklin_Graham ""America Has Never Seen a Candidate Like Donald Trump https://t.co/eDmXmxZyvC",-0.0498509,0
Fri Apr 15 04:06:06 +0000 2016,Would the Kremlin prefer Hillary Clinton or Donald Trump? - via @Russia_Direct - https://t.co/q0DeFZQMDP,-0.036678,0
